Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '2151', Appearances = '24', Shots = '7', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1418', KeyPasses = '4', Tackles = '37', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1809';
UPDATE Players SET Minutes = '163', Appearances = '3', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '98', KeyPasses = '0', Tackles = '5', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1811';
UPDATE Players SET Minutes = '734', Appearances = '10', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '483', KeyPasses = '1', Tackles = '12', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1819';
UPDATE Players SET Minutes = '946', Appearances = '20', Shots = '5', ShotsOnTarget = '4', Goals = '4', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '558', KeyPasses = '9', Tackles = '29', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1822';
UPDATE Players SET Minutes = '1655', Appearances = '23', Shots = '22', ShotsOnTarget = '12', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '873', KeyPasses = '22', Tackles = '35', FoulsComitted = '33', FoulsDrawn = '33', YellowCards = '2', RedCards = '0', PenaltiesScored = '2', PenaltiesMissed = '0' Where PlayerID = '2601';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '4145';
UPDATE Players SET Minutes = '587', Appearances = '9', Shots = '2', ShotsOnTarget = '2', Goals = '2', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '246', KeyPasses = '7', Tackles = '16', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8451';
UPDATE Players SET Minutes = '466', Appearances = '9', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '354', KeyPasses = '0', Tackles = '8', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '14276';
UPDATE Players SET Minutes = '1260', Appearances = '21', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '700', KeyPasses = '6', Tackles = '31', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '14395';
UPDATE Players SET Minutes = '1547', Appearances = '22', Shots = '28', ShotsOnTarget = '17', Goals = '7', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '408', KeyPasses = '19', Tackles = '23', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '15884';
UPDATE Players SET Minutes = '744', Appearances = '17', Shots = '6', ShotsOnTarget = '2', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '319', KeyPasses = '17', Tackles = '19', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24841';
UPDATE Players SET Minutes = '473', Appearances = '7', Shots = '4', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '238', KeyPasses = '7', Tackles = '9', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25292';
UPDATE Players SET Minutes = '781', Appearances = '11', Shots = '14', ShotsOnTarget = '5', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '291', KeyPasses = '8', Tackles = '24', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '90594';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280044';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286369';
UPDATE Players SET Minutes = '3', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '10', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '322505';
UPDATE Players SET Minutes = '1116', Appearances = '21', Shots = '15', ShotsOnTarget = '8', Goals = '2', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '405', KeyPasses = '11', Tackles = '24', FoulsComitted = '20', FoulsDrawn = '20', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '637';
UPDATE Players SET Minutes = '2160', Appearances = '24', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '75', GoalsConceded = '38', Passes = '713', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '963';
UPDATE Players SET Minutes = '693', Appearances = '15', Shots = '13', ShotsOnTarget = '6', Goals = '4', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '199', KeyPasses = '7', Tackles = '6', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1302';
UPDATE Players SET Minutes = '229', Appearances = '5', Shots = '2', ShotsOnTarget = '2', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '78', KeyPasses = '2', Tackles = '4', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '14704';
UPDATE Players SET Minutes = '899', Appearances = '16', Shots = '17', ShotsOnTarget = '7', Goals = '4', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '196', KeyPasses = '6', Tackles = '5', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19461';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '21570';
UPDATE Players SET Minutes = '1817', Appearances = '22', Shots = '11', ShotsOnTarget = '1', Goals = '0', Assists = '5', Saves = '0', GoalsConceded = '0', Passes = '800', KeyPasses = '17', Tackles = '64', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25208';
UPDATE Players SET Minutes = '1416', Appearances = '20', Shots = '19', ShotsOnTarget = '13', Goals = '6', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '461', KeyPasses = '16', Tackles = '25', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25400';
UPDATE Players SET Minutes = '2094', Appearances = '24', Shots = '21', ShotsOnTarget = '12', Goals = '5', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '1062', KeyPasses = '32', Tackles = '47', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '5', RedCards = '0', PenaltiesScored = '3', PenaltiesMissed = '1' Where PlayerID = '25408';
UPDATE Players SET Minutes = '621', Appearances = '15', Shots = '3', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '330', KeyPasses = '4', Tackles = '11', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25410';
UPDATE Players SET Minutes = '2015', Appearances = '25', Shots = '18', ShotsOnTarget = '10', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '980', KeyPasses = '23', Tackles = '36', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25917';
UPDATE Players SET Minutes = '349', Appearances = '11', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '96', KeyPasses = '0', Tackles = '5', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '0', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '26260';
UPDATE Players SET Minutes = '1282', Appearances = '23', Shots = '11', ShotsOnTarget = '6', Goals = '2', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '345', KeyPasses = '16', Tackles = '13', FoulsComitted = '20', FoulsDrawn = '20', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '30484';
UPDATE Players SET Minutes = '1330', Appearances = '22', Shots = '18', ShotsOnTarget = '10', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '341', KeyPasses = '17', Tackles = '22', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '40560';
UPDATE Players SET Minutes = '1176', Appearances = '24', Shots = '29', ShotsOnTarget = '15', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '338', KeyPasses = '10', Tackles = '15', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '81573';
UPDATE Players SET Minutes = '1151', Appearances = '18', Shots = '13', ShotsOnTarget = '6', Goals = '3', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '343', KeyPasses = '29', Tackles = '30', FoulsComitted = '28', FoulsDrawn = '28', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '126642';
UPDATE Players SET Minutes = '349', Appearances = '16', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '110', KeyPasses = '9', Tackles = '10', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '149557';
UPDATE Players SET Minutes = '16', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '3', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '327641';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '339237';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '342188';
UPDATE Players SET Minutes = '1154', Appearances = '20', Shots = '12', ShotsOnTarget = '7', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '568', KeyPasses = '14', Tackles = '13', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '530';
UPDATE Players SET Minutes = '322', Appearances = '10', Shots = '3', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '162', KeyPasses = '4', Tackles = '6', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '536';
UPDATE Players SET Minutes = '712', Appearances = '19', Shots = '12', ShotsOnTarget = '7', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '342', KeyPasses = '11', Tackles = '10', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '714';
UPDATE Players SET Minutes = '1169', Appearances = '20', Shots = '19', ShotsOnTarget = '4', Goals = '3', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '736', KeyPasses = '21', Tackles = '27', FoulsComitted = '23', FoulsDrawn = '23', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '717';
UPDATE Players SET Minutes = '1762', Appearances = '24', Shots = '7', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1155', KeyPasses = '5', Tackles = '20', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '972';
UPDATE Players SET Minutes = '491', Appearances = '10', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '297', KeyPasses = '3', Tackles = '17', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '974';
UPDATE Players SET Minutes = '90', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '2', GoalsConceded = '2', Passes = '37', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1197';
UPDATE Players SET Minutes = '599', Appearances = '13', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '223', KeyPasses = '13', Tackles = '5', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2298';
UPDATE Players SET Minutes = '1197', Appearances = '19', Shots = '10', ShotsOnTarget = '6', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '860', KeyPasses = '13', Tackles = '43', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '1', RedCards = '0', PenaltiesScored = '2', PenaltiesMissed = '0' Where PlayerID = '6002';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '7598';
UPDATE Players SET Minutes = '169', Appearances = '9', Shots = '2', ShotsOnTarget = '2', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '92', KeyPasses = '4', Tackles = '7', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19018';
UPDATE Players SET Minutes = '1869', Appearances = '23', Shots = '17', ShotsOnTarget = '6', Goals = '2', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '1137', KeyPasses = '14', Tackles = '46', FoulsComitted = '31', FoulsDrawn = '31', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24903';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25168';
UPDATE Players SET Minutes = '2152', Appearances = '25', Shots = '8', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1647', KeyPasses = '4', Tackles = '38', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '3', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '1' Where PlayerID = '41150';
UPDATE Players SET Minutes = '1070', Appearances = '19', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '673', KeyPasses = '3', Tackles = '13', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '48119';
UPDATE Players SET Minutes = '1765', Appearances = '22', Shots = '13', ShotsOnTarget = '5', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1172', KeyPasses = '8', Tackles = '36', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '8', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '127817';
UPDATE Players SET Minutes = '1939', Appearances = '25', Shots = '22', ShotsOnTarget = '14', Goals = '7', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '675', KeyPasses = '32', Tackles = '40', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '152654';
UPDATE Players SET Minutes = '521', Appearances = '9', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '255', KeyPasses = '14', Tackles = '14', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203224';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203370';
